
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    10a9:	f2 e9 71 ff ff ff    	bnd jmpq 1020 <.plt>
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	pushq  $0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmpq 1020 <.plt>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	pushq  $0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmpq 1020 <.plt>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	pushq  $0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmpq 1020 <.plt>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	pushq  $0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmpq 1020 <.plt>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	pushq  $0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmpq 1020 <.plt>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	pushq  $0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmpq 1020 <.plt>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	pushq  $0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmpq 1020 <.plt>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	pushq  $0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmpq 1020 <.plt>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	pushq  $0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmpq 1020 <.plt>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	pushq  $0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmpq 1020 <.plt>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	pushq  $0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmpq 1020 <.plt>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	pushq  $0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmpq 1020 <.plt>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	pushq  $0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmpq 1020 <.plt>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	pushq  $0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmpq 1020 <.plt>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	pushq  $0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmpq 1020 <.plt>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	pushq  $0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmpq 1020 <.plt>
    11af:	90                   	nop

Disassembly of section .plt.got:

00000000000011b0 <__cxa_finalize@plt>:
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	f2 ff 25 3d 3e 00 00 	bnd jmpq *0x3e3d(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    11bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000011c0 <getenv@plt>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	f2 ff 25 4d 3d 00 00 	bnd jmpq *0x3d4d(%rip)        # 4f18 <getenv@GLIBC_2.2.5>
    11cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011d0 <__errno_location@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 45 3d 00 00 	bnd jmpq *0x3d45(%rip)        # 4f20 <__errno_location@GLIBC_2.2.5>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011e0 <strcpy@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 3d 3d 00 00 	bnd jmpq *0x3d3d(%rip)        # 4f28 <strcpy@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <puts@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 35 3d 00 00 	bnd jmpq *0x3d35(%rip)        # 4f30 <puts@GLIBC_2.2.5>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <write@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 2d 3d 00 00 	bnd jmpq *0x3d2d(%rip)        # 4f38 <write@GLIBC_2.2.5>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <__stack_chk_fail@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 25 3d 00 00 	bnd jmpq *0x3d25(%rip)        # 4f40 <__stack_chk_fail@GLIBC_2.4>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <alarm@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 1d 3d 00 00 	bnd jmpq *0x3d1d(%rip)        # 4f48 <alarm@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <close@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 15 3d 00 00 	bnd jmpq *0x3d15(%rip)        # 4f50 <close@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <read@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 0d 3d 00 00 	bnd jmpq *0x3d0d(%rip)        # 4f58 <read@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <fgets@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 05 3d 00 00 	bnd jmpq *0x3d05(%rip)        # 4f60 <fgets@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <signal@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 fd 3c 00 00 	bnd jmpq *0x3cfd(%rip)        # 4f68 <signal@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <gethostbyname@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 f5 3c 00 00 	bnd jmpq *0x3cf5(%rip)        # 4f70 <gethostbyname@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <__memmove_chk@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 ed 3c 00 00 	bnd jmpq *0x3ced(%rip)        # 4f78 <__memmove_chk@GLIBC_2.3.4>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <fflush@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 e5 3c 00 00 	bnd jmpq *0x3ce5(%rip)        # 4f80 <fflush@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <__isoc99_sscanf@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 dd 3c 00 00 	bnd jmpq *0x3cdd(%rip)        # 4f88 <__isoc99_sscanf@GLIBC_2.7>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <__printf_chk@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 d5 3c 00 00 	bnd jmpq *0x3cd5(%rip)        # 4f90 <__printf_chk@GLIBC_2.3.4>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <fopen@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 cd 3c 00 00 	bnd jmpq *0x3ccd(%rip)        # 4f98 <fopen@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <exit@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 c5 3c 00 00 	bnd jmpq *0x3cc5(%rip)        # 4fa0 <exit@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <connect@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 bd 3c 00 00 	bnd jmpq *0x3cbd(%rip)        # 4fa8 <connect@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <__fprintf_chk@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 b5 3c 00 00 	bnd jmpq *0x3cb5(%rip)        # 4fb0 <__fprintf_chk@GLIBC_2.3.4>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <sleep@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 ad 3c 00 00 	bnd jmpq *0x3cad(%rip)        # 4fb8 <sleep@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <__ctype_b_loc@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 a5 3c 00 00 	bnd jmpq *0x3ca5(%rip)        # 4fc0 <__ctype_b_loc@GLIBC_2.3>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <__sprintf_chk@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 9d 3c 00 00 	bnd jmpq *0x3c9d(%rip)        # 4fc8 <__sprintf_chk@GLIBC_2.3.4>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <socket@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 95 3c 00 00 	bnd jmpq *0x3c95(%rip)        # 4fd0 <socket@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001340 <_start>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	31 ed                	xor    %ebp,%ebp
    1346:	49 89 d1             	mov    %rdx,%r9
    1349:	5e                   	pop    %rsi
    134a:	48 89 e2             	mov    %rsp,%rdx
    134d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1351:	50                   	push   %rax
    1352:	54                   	push   %rsp
    1353:	4c 8d 05 a6 14 00 00 	lea    0x14a6(%rip),%r8        # 2800 <__libc_csu_fini>
    135a:	48 8d 0d 2f 14 00 00 	lea    0x142f(%rip),%rcx        # 2790 <__libc_csu_init>
    1361:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 1429 <main>
    1368:	ff 15 72 3c 00 00    	callq  *0x3c72(%rip)        # 4fe0 <__libc_start_main@GLIBC_2.2.5>
    136e:	f4                   	hlt    
    136f:	90                   	nop

0000000000001370 <deregister_tm_clones>:
    1370:	48 8d 3d f9 3c 00 00 	lea    0x3cf9(%rip),%rdi        # 5070 <__TMC_END__>
    1377:	48 8d 05 f2 3c 00 00 	lea    0x3cf2(%rip),%rax        # 5070 <__TMC_END__>
    137e:	48 39 f8             	cmp    %rdi,%rax
    1381:	74 15                	je     1398 <deregister_tm_clones+0x28>
    1383:	48 8b 05 4e 3c 00 00 	mov    0x3c4e(%rip),%rax        # 4fd8 <_ITM_deregisterTMCloneTable>
    138a:	48 85 c0             	test   %rax,%rax
    138d:	74 09                	je     1398 <deregister_tm_clones+0x28>
    138f:	ff e0                	jmpq   *%rax
    1391:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1398:	c3                   	retq   
    1399:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013a0 <register_tm_clones>:
    13a0:	48 8d 3d c9 3c 00 00 	lea    0x3cc9(%rip),%rdi        # 5070 <__TMC_END__>
    13a7:	48 8d 35 c2 3c 00 00 	lea    0x3cc2(%rip),%rsi        # 5070 <__TMC_END__>
    13ae:	48 29 fe             	sub    %rdi,%rsi
    13b1:	48 89 f0             	mov    %rsi,%rax
    13b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    13b8:	48 c1 f8 03          	sar    $0x3,%rax
    13bc:	48 01 c6             	add    %rax,%rsi
    13bf:	48 d1 fe             	sar    %rsi
    13c2:	74 14                	je     13d8 <register_tm_clones+0x38>
    13c4:	48 8b 05 25 3c 00 00 	mov    0x3c25(%rip),%rax        # 4ff0 <_ITM_registerTMCloneTable>
    13cb:	48 85 c0             	test   %rax,%rax
    13ce:	74 08                	je     13d8 <register_tm_clones+0x38>
    13d0:	ff e0                	jmpq   *%rax
    13d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13d8:	c3                   	retq   
    13d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013e0 <__do_global_dtors_aux>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	80 3d bd 3c 00 00 00 	cmpb   $0x0,0x3cbd(%rip)        # 50a8 <completed.8060>
    13eb:	75 2b                	jne    1418 <__do_global_dtors_aux+0x38>
    13ed:	55                   	push   %rbp
    13ee:	48 83 3d 02 3c 00 00 	cmpq   $0x0,0x3c02(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    13f5:	00 
    13f6:	48 89 e5             	mov    %rsp,%rbp
    13f9:	74 0c                	je     1407 <__do_global_dtors_aux+0x27>
    13fb:	48 8b 3d 06 3c 00 00 	mov    0x3c06(%rip),%rdi        # 5008 <__dso_handle>
    1402:	e8 a9 fd ff ff       	callq  11b0 <__cxa_finalize@plt>
    1407:	e8 64 ff ff ff       	callq  1370 <deregister_tm_clones>
    140c:	c6 05 95 3c 00 00 01 	movb   $0x1,0x3c95(%rip)        # 50a8 <completed.8060>
    1413:	5d                   	pop    %rbp
    1414:	c3                   	retq   
    1415:	0f 1f 00             	nopl   (%rax)
    1418:	c3                   	retq   
    1419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001420 <frame_dummy>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	e9 77 ff ff ff       	jmpq   13a0 <register_tm_clones>

0000000000001429 <main>:
    1429:	f3 0f 1e fa          	endbr64 
    142d:	53                   	push   %rbx
    142e:	83 ff 01             	cmp    $0x1,%edi
    1431:	0f 84 bc 00 00 00    	je     14f3 <main+0xca>
    1437:	48 89 f3             	mov    %rsi,%rbx
    143a:	83 ff 02             	cmp    $0x2,%edi
    143d:	0f 85 e5 00 00 00    	jne    1528 <main+0xff>
    1443:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    1447:	48 8d 35 b6 1b 00 00 	lea    0x1bb6(%rip),%rsi        # 3004 <_IO_stdin_used+0x4>
    144e:	e8 6d fe ff ff       	callq  12c0 <fopen@plt>
    1453:	48 89 05 86 40 00 00 	mov    %rax,0x4086(%rip)        # 54e0 <infile>
    145a:	48 85 c0             	test   %rax,%rax
    145d:	0f 84 a3 00 00 00    	je     1506 <main+0xdd>
    1463:	e8 8a 04 00 00       	callq  18f2 <initialize_bomb>
    1468:	48 8d 3d 11 1c 00 00 	lea    0x1c11(%rip),%rdi        # 3080 <_IO_stdin_used+0x80>
    146f:	e8 7c fd ff ff       	callq  11f0 <puts@plt>
    1474:	48 8d 3d 45 1c 00 00 	lea    0x1c45(%rip),%rdi        # 30c0 <_IO_stdin_used+0xc0>
    147b:	e8 70 fd ff ff       	callq  11f0 <puts@plt>
    1480:	e8 c9 05 00 00       	callq  1a4e <read_line>
    1485:	48 89 c7             	mov    %rax,%rdi
    1488:	e8 be 00 00 00       	callq  154b <phase_1>
    148d:	e8 04 07 00 00       	callq  1b96 <phase_defused>
    1492:	48 8d 3d 57 1c 00 00 	lea    0x1c57(%rip),%rdi        # 30f0 <_IO_stdin_used+0xf0>
    1499:	e8 52 fd ff ff       	callq  11f0 <puts@plt>
    149e:	e8 ab 05 00 00       	callq  1a4e <read_line>
    14a3:	48 89 c7             	mov    %rax,%rdi
    14a6:	e8 c4 00 00 00       	callq  156f <phase_2>
    14ab:	e8 e6 06 00 00       	callq  1b96 <phase_defused>
    14b0:	48 8d 3d 86 1b 00 00 	lea    0x1b86(%rip),%rdi        # 303d <_IO_stdin_used+0x3d>
    14b7:	e8 34 fd ff ff       	callq  11f0 <puts@plt>
    14bc:	e8 8d 05 00 00       	callq  1a4e <read_line>
    14c1:	48 89 c7             	mov    %rax,%rdi
    14c4:	e8 06 01 00 00       	callq  15cf <phase_3>
    14c9:	e8 c8 06 00 00       	callq  1b96 <phase_defused>
    14ce:	48 8d 3d 86 1b 00 00 	lea    0x1b86(%rip),%rdi        # 305b <_IO_stdin_used+0x5b>
    14d5:	e8 16 fd ff ff       	callq  11f0 <puts@plt>
    14da:	e8 6f 05 00 00       	callq  1a4e <read_line>
    14df:	48 89 c7             	mov    %rax,%rdi
    14e2:	e8 62 02 00 00       	callq  1749 <phase_4>
    14e7:	e8 aa 06 00 00       	callq  1b96 <phase_defused>
    14ec:	b8 00 00 00 00       	mov    $0x0,%eax
    14f1:	5b                   	pop    %rbx
    14f2:	c3                   	retq   
    14f3:	48 8b 05 96 3b 00 00 	mov    0x3b96(%rip),%rax        # 5090 <stdin@@GLIBC_2.2.5>
    14fa:	48 89 05 df 3f 00 00 	mov    %rax,0x3fdf(%rip)        # 54e0 <infile>
    1501:	e9 5d ff ff ff       	jmpq   1463 <main+0x3a>
    1506:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    150a:	48 8b 13             	mov    (%rbx),%rdx
    150d:	48 8d 35 f2 1a 00 00 	lea    0x1af2(%rip),%rsi        # 3006 <_IO_stdin_used+0x6>
    1514:	bf 01 00 00 00       	mov    $0x1,%edi
    1519:	e8 92 fd ff ff       	callq  12b0 <__printf_chk@plt>
    151e:	bf 08 00 00 00       	mov    $0x8,%edi
    1523:	e8 a8 fd ff ff       	callq  12d0 <exit@plt>
    1528:	48 8b 16             	mov    (%rsi),%rdx
    152b:	48 8d 35 f1 1a 00 00 	lea    0x1af1(%rip),%rsi        # 3023 <_IO_stdin_used+0x23>
    1532:	bf 01 00 00 00       	mov    $0x1,%edi
    1537:	b8 00 00 00 00       	mov    $0x0,%eax
    153c:	e8 6f fd ff ff       	callq  12b0 <__printf_chk@plt>
    1541:	bf 08 00 00 00       	mov    $0x8,%edi
    1546:	e8 85 fd ff ff       	callq  12d0 <exit@plt>

000000000000154b <phase_1>:
    154b:	f3 0f 1e fa          	endbr64 
    154f:	48 83 ec 08          	sub    $0x8,%rsp
    1553:	48 8d 35 bf 1b 00 00 	lea    0x1bbf(%rip),%rsi        # 3119 <_IO_stdin_used+0x119>
    155a:	e8 33 03 00 00       	callq  1892 <strings_not_equal>
    155f:	85 c0                	test   %eax,%eax
    1561:	75 05                	jne    1568 <phase_1+0x1d>
    1563:	48 83 c4 08          	add    $0x8,%rsp
    1567:	c3                   	retq   
    1568:	e8 39 04 00 00       	callq  19a6 <explode_bomb>
    156d:	eb f4                	jmp    1563 <phase_1+0x18>

000000000000156f <phase_2>:
    156f:	f3 0f 1e fa          	endbr64 
    1573:	48 83 ec 28          	sub    $0x28,%rsp
    1577:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    157e:	00 00 
    1580:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1585:	31 c0                	xor    %eax,%eax
    1587:	48 89 e6             	mov    %rsp,%rsi
    158a:	e8 43 04 00 00       	callq  19d2 <read_four_numbers>
    158f:	83 3c 24 03          	cmpl   $0x3,(%rsp)
    1593:	75 27                	jne    15bc <phase_2+0x4d>
    1595:	8b 04 24             	mov    (%rsp),%eax
    1598:	0f af 44 24 04       	imul   0x4(%rsp),%eax
    159d:	2b 44 24 08          	sub    0x8(%rsp),%eax
    15a1:	3b 44 24 0c          	cmp    0xc(%rsp),%eax
    15a5:	75 1c                	jne    15c3 <phase_2+0x54>
    15a7:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    15ac:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    15b3:	00 00 
    15b5:	75 13                	jne    15ca <phase_2+0x5b>
    15b7:	48 83 c4 28          	add    $0x28,%rsp
    15bb:	c3                   	retq   
    15bc:	e8 e5 03 00 00       	callq  19a6 <explode_bomb>
    15c1:	eb d2                	jmp    1595 <phase_2+0x26>
    15c3:	e8 de 03 00 00       	callq  19a6 <explode_bomb>
    15c8:	eb dd                	jmp    15a7 <phase_2+0x38>
    15ca:	e8 41 fc ff ff       	callq  1210 <__stack_chk_fail@plt>

00000000000015cf <phase_3>:
    15cf:	f3 0f 1e fa          	endbr64 
    15d3:	48 83 ec 28          	sub    $0x28,%rsp
    15d7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    15de:	00 00 
    15e0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    15e5:	31 c0                	xor    %eax,%eax
    15e7:	48 8d 4c 24 14       	lea    0x14(%rsp),%rcx
    15ec:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
    15f1:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    15f6:	48 8d 35 37 1b 00 00 	lea    0x1b37(%rip),%rsi        # 3134 <_IO_stdin_used+0x134>
    15fd:	e8 9e fc ff ff       	callq  12a0 <__isoc99_sscanf@plt>
    1602:	83 f8 02             	cmp    $0x2,%eax
    1605:	7e 20                	jle    1627 <phase_3+0x58>
    1607:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    160c:	0f 87 06 01 00 00    	ja     1718 <phase_3+0x149>
    1612:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1616:	48 8d 15 23 1b 00 00 	lea    0x1b23(%rip),%rdx        # 3140 <_IO_stdin_used+0x140>
    161d:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1621:	48 01 d0             	add    %rdx,%rax
    1624:	3e ff e0             	notrack jmpq *%rax
    1627:	e8 7a 03 00 00       	callq  19a6 <explode_bomb>
    162c:	eb d9                	jmp    1607 <phase_3+0x38>
    162e:	b8 74 00 00 00       	mov    $0x74,%eax
    1633:	81 7c 24 14 d8 02 00 	cmpl   $0x2d8,0x14(%rsp)
    163a:	00 
    163b:	0f 84 e1 00 00 00    	je     1722 <phase_3+0x153>
    1641:	e8 60 03 00 00       	callq  19a6 <explode_bomb>
    1646:	b8 74 00 00 00       	mov    $0x74,%eax
    164b:	e9 d2 00 00 00       	jmpq   1722 <phase_3+0x153>
    1650:	b8 69 00 00 00       	mov    $0x69,%eax
    1655:	81 7c 24 14 ce 01 00 	cmpl   $0x1ce,0x14(%rsp)
    165c:	00 
    165d:	0f 84 bf 00 00 00    	je     1722 <phase_3+0x153>
    1663:	e8 3e 03 00 00       	callq  19a6 <explode_bomb>
    1668:	b8 69 00 00 00       	mov    $0x69,%eax
    166d:	e9 b0 00 00 00       	jmpq   1722 <phase_3+0x153>
    1672:	b8 75 00 00 00       	mov    $0x75,%eax
    1677:	81 7c 24 14 b8 03 00 	cmpl   $0x3b8,0x14(%rsp)
    167e:	00 
    167f:	0f 84 9d 00 00 00    	je     1722 <phase_3+0x153>
    1685:	e8 1c 03 00 00       	callq  19a6 <explode_bomb>
    168a:	b8 75 00 00 00       	mov    $0x75,%eax
    168f:	e9 8e 00 00 00       	jmpq   1722 <phase_3+0x153>
    1694:	b8 6e 00 00 00       	mov    $0x6e,%eax
    1699:	81 7c 24 14 3c 01 00 	cmpl   $0x13c,0x14(%rsp)
    16a0:	00 
    16a1:	74 7f                	je     1722 <phase_3+0x153>
    16a3:	e8 fe 02 00 00       	callq  19a6 <explode_bomb>
    16a8:	b8 6e 00 00 00       	mov    $0x6e,%eax
    16ad:	eb 73                	jmp    1722 <phase_3+0x153>
    16af:	b8 6a 00 00 00       	mov    $0x6a,%eax
    16b4:	81 7c 24 14 e4 00 00 	cmpl   $0xe4,0x14(%rsp)
    16bb:	00 
    16bc:	74 64                	je     1722 <phase_3+0x153>
    16be:	e8 e3 02 00 00       	callq  19a6 <explode_bomb>
    16c3:	b8 6a 00 00 00       	mov    $0x6a,%eax
    16c8:	eb 58                	jmp    1722 <phase_3+0x153>
    16ca:	b8 67 00 00 00       	mov    $0x67,%eax
    16cf:	83 7c 24 14 7e       	cmpl   $0x7e,0x14(%rsp)
    16d4:	74 4c                	je     1722 <phase_3+0x153>
    16d6:	e8 cb 02 00 00       	callq  19a6 <explode_bomb>
